/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', ('green', 'right', None, 'forward'))
 -- forward : 0.00
 -- None : -2.37
 -- right : 0.92
 -- left : 0.00

('right', ('green', 'left', 'left', 'forward'))
 -- forward : 0.00
 -- None : 0.65
 -- right : 2.24
 -- left : 0.00

('forward', ('green', None, 'forward', 'left'))
 -- forward : 10.83
 -- None : -2.07
 -- right : 0.00
 -- left : 0.00

('forward', ('red', None, 'right', 'right'))
 -- forward : -5.91
 -- None : 0.84
 -- right : 0.00
 -- left : 0.00

('forward', ('green', None, 'forward', 'right'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.60
 -- left : 0.00

('forward', ('red', 'forward', 'right', 'left'))
 -- forward : 0.00
 -- None : 1.12
 -- right : 0.00
 -- left : 0.00

('left', ('green', 'left', 'forward', 'left'))
 -- forward : -0.14
 -- None : 0.00
 -- right : 0.00
 -- left : 0.59

('left', ('red', None, 'forward', None))
 -- forward : 0.00
 -- None : 15.99
 -- right : 0.00
 -- left : 0.00

('right', ('green', 'forward', 'left', 'forward'))
 -- forward : 2.11
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', ('red', 'right', 'right', 'left'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -22.03

('forward', ('green', 'left', None, 'forward'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.69
 -- left : 0.00

('right', ('green', None, 'forward', 'left'))
 -- forward : 4.77
 -- None : -2.75
 -- right : 0.00
 -- left : 0.00

('right', ('green', 'left', 'left', None))
 -- forward : 4.04
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', ('red', 'forward', 'left', 'right'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.16
 -- left : 0.00

('forward', ('green', 'right', None, 'forward'))
 -- forward : 0.00
 -- None : -2.26
 -- right : 0.00
 -- left : 0.00

('left', ('red', 'forward', 'left', 'forward'))
 -- forward : 0.00
 -- None : 0.97
 -- right : 0.00
 -- left : 0.00

('forward', ('red', 'left', 'left', 'right'))
 -- forward : -5.75
 -- None : 0.00
 -- right : 0.77
 -- left : 0.00

('right', ('green', 'left', 'left', 'left'))
 -- forward : 0.00
 -- None : 1.68
 -- right : 0.00
 -- left : 0.00

('forward', ('green', 'right', 'forward', 'forward'))
